dependency,project_status,No.,city,category,project,provider,contract_num,contract_amount,begin_date,end_date,down_payment_date,down_payment_amount,ext_agreement_date,ext_agreement_amount,total_amount_paid,outstanding_down_payment,financial_advance,verified_physical_progress,delivery_status,check_date,ubicacion,check_status,,,,,
5,0,1,Allende,Remodelación,"Mantenimiento y adecuación del Centro de Salud Paso Hondo, de la J.S.7 en Refugio Cavazos S/N Allende N.L.","GRUPO DRACO INC, S.A. DE C.V.", OBR-2018-006,"$404,151.74",25-Jun-18,24-Jul-18,NO HAY ANTICIPO,$0.00,N/A,Sin Convenio,Sin Convenio,"$619,683.19","$400,960.80",$0.00,$0.00,65%,100%,21-Sep-18,ENTREGADA,Obra terminada
5,0,2,Anáhuac,Remodelación,MANTENIMIENTO Y ADECUACION DEL CENTRO DE SALUD INDEPENDENCIA DE LA JURISDICCION SANITARIA No. 5,"CONSTRUCTORA REVIU, S.A. DE C.V.",OBR-2018-025,"$573,814.59",1-Oct-18,7-Nov-18,07/12/2018,"$199,687.47",,Sin Convenio,Convenio modificatorio en monto,"$428,474.34","$665,624.92",,$0.00,100%,100%,7-Feb-19,ENTREGADA,Obra terminada
5,0,3,Cadereyta,Remodelación,MANTENIMIENTO Y ADECUACION DEL CENTRO DE SALUD CADEREYTA DE LA JURISDICCION SANITARIA No. 6,"CONSTRUCCIONES Y MAQUINARIA GUTIERREZ, S.A. DE C.V.",OBR-2018-021,"$1,290,059.88",24-Sep-18,31-Oct-18,15/11/2018,"$448,940.83",,Sin Convenio,Sin Convenio,"$1,496,469.46","$1,496,469.46",,$0.00,100%,100%,8-Feb-19,ENTREGADA,Obra terminada
5,0,4,Cadereyta,Remodelación,"Mantenimiento y rehabilitación del Centro de Salud Bella Vista, J.S.6 en Alberto Chapa # 550 Cadereyta Jiménez, N. L.",GAR-REAL CONSTRUCCIONES DE TAMAULIPAS S.A. DE C.V., OBR-2018-013,"$284,907.82",30-Jul-18,23-Aug-18,NO HAY ANTICIPO,$0.00,N/A,Sin Convenio,Sin Convenio,"$387,626.90","$253,557.13",$0.00,$0.00,66%,100%,20-Sep-18,ENTREGADA,Obra terminada
5,0,5,Carmen,Remodelación,MANTENIMIENTO DEL CENTRO DE SALUD ALIANZA REAL DEL CARMEN DE LA JURISDICCION SANITARIA No. 2,ENRIQUE MORELOS ROA,OBR-2018-022,"$218,876.38",21-Sep-18,20-Oct-18,NO HAY ANTICIPO,$0.00,,Sin Convenio,Sin Convenio,"$253,887.19",#ERROR!,,$0.00,100%,100%,8-Feb-19,ENTREGADA,Obra terminada
5,0,6,Galeana,Remodelación,MANTENIMIENTO PREVENTIVO DE LA UNIDAD CAPA DE LA JURISDICCION SANITARIA No. 8,ENRIQUE MORELOS ROA,OBR-2018-030,"$67,147.85",22-Nov-18,1-Dec-18,NO HAY ANTICIPO,$0.00,,Sin Convenio,Sin Convenio,"$77,891.51",#ERROR!,,$0.00,100%,100%,7-Feb-19,ENTREGADA,Obra terminada
5,0,7,García,Remodelación,MANTENIMIENTO PREVENTIVO DE LA UNIDAD CAPA GARCIA DE LA JURISDICCION SANITARIA No. 3,ENRIQUE MORELOS ROA,OBR-2018-032,"$74,929.97",23-Nov-18,2-Dec-18,NO HAY ANTICIPO,$0.00,,Sin Convenio,Sin Convenio,"$86,918.76",#ERROR!,,$0.00,95%,100%,7-Feb-19,ENTREGADA,Obra terminada
5,0,8,Guadalupe,Remodelación,ACONDICIONAMIENTO Y HABILITACION DE ESPACIOS EXTERIORES DE LA UNEME DEDICAM,"CONSTRUCTORA Y URBANIZADORA REGIOMONTANA, S.A. DE C.V. ",OBR-2018-027,"$2,739,666.21",2-Oct-18,31-Oct-18,13/12/2018,"$953,403.84",,Sin Convenio,Convenio modificatorio en monto," $ 3,399,586.49 ","$3,399,586.49",,$0.00,100%,100%,8-Feb-19,NO ENTREGADA,Obra terminada
5,0,9,Guadalupe,Remodelación,"Rehabilitación y mantenimiento  de fachada, estacionamiento y baños públicos de Pediatría, del  Hospital Regional Materno Infantil, en la calle Independencia y 18 de Mayo  Col. San Rafael Guadalupe, N. L.","OMEGA INGENIERIA Y DISTRIBUCIONES, S.A. DE C.V.", OBR-2018-003,"$1,936,924.70",21-May-18,20-Jun-18,13-Jul-18," $ 581,077.41 ",N/A,Sin Convenio,Sin Convenio,"$1,936,924.69"," $ 1,562,674.00 "," $ 80,149.15 "," $ 80,149.15 ",96%,100%,13-Dec-18,ENTREGADA,Obra terminada
5,0,10,Guadalupe,Remodelación,ADECUACION DE ESPACIOS DE LA UNEME DEDICAM,"ODEVISA, S.A. DE C.V.",OBR-2018-019,"$746,837.30",27-Aug-18,10-Oct-18,27/09/2018,"$259,899.38",,Sin Convenio,Sin Convenio," $ 2,000,000.00 ","$2,000,000.00",,$0.00,100%,100%,8-Feb-19,NO ENTREGADA,Obra terminada
