dependency, id_estado_obra, num, municipio, categoria, obra, empresa, numero_contrato, monto_contrato, inicio_obra_segun_contrato, termino_obra_segun_contrato, fecha_pago_anticipo, monto_anticipo, fecha_convenio_ampliacion_obra, convenio_ampliacion_economico, monto_contrato_final, total_pagado, anticipo_pendiente_amortizar, avance_financiero, avance_fisico_verificado_por_la_contraloria, entregada_al_beneficiario, fecha_de_verificacion_contraloria, estatus_verificado_por_la_contraloria,,,,,
1,0,1,AGUALEGUAS,REMODELACIÓN,"MEJORAMIENTO DE CANCHA POLIDEPORTIVA EN LA COMUNIDAD LA ESCONDIDA EN EL MUNICIPIO DE AGUALEGUAS, N.L.","CONSTRUCTORA TREVIÑO GARCIA, SA DE CV",17-06-004            ,"$990,644.48",30-Jun-17,27-Nov-17,25-Aug-17,"$198,128.90",21-Mar-18,"$144,712.99","$1,135,357.47"," $ 1,135,357.47 ",$0.00,100%,100%,NO ENTREGADA,18-Sep-18,OBRA TERMINADA
1,0,2,CADEREYTA,MANTENIMIENTO,"REHABILITACION  EN EL SISTEMA DE SEMAFORIZACION EN DIVERSAS CALLES DE LA CABECERA MUNICIPAL DE CADEREYTA JIMENEZ,N.L.",SERVICIOS PRIMARIOS GUERRA SA DE CV,18-03-013                                 ,"$1,685,298.06",4-Oct-18,9-Jun-18,5-Aug-18,"$505,589.42",28-Sep-18,"-$42,690.14","$1,642,607.92"," $ 1,642,607.91 ",$0.00,100%,100%,NO ENTREGADA,18-Sep-18,OBRA TERMINADA
1,0,3,CADEREYTA,MANTENIMIENTO,"MEJORA DE UNIDAD DEPORTIVA ALFONSO MARTINEZ DOMINGUEZ EN CADEREYTA, N.L.",ING. HECTOR JESUS BUENDIA MORENO,17-06-006                 ,"$1,222,386.02",7-Apr-17,30-Nov-17,19-Jul-17,"$244,477.20",18-May-18,"$328,433.42","$1,550,819.44"," $ 1,550,819.42 ",$0.00,100%,100%,NO ENTREGADA,19-Sep-18,OBRA TERMINADA
1,0,4,CHINA,MANTENIMIENTO,"REHABILITACION DE UNIDAD DEPORTIVA RAUL GONZALEZ EN EL MUNICIPIO DE CHINA,N.L.",RODADA CONSTRUCCIONES SA DE CV,18-03-001                   ,"$7,905,918.83",20-Mar-18,15-Sep-18,16-Mar-18,"$2,371,775.64","18-jul-18
14-dic-18","$2,377,073.01","$10,282,991.84"," $ 10,273,700.07 ",$0.00,100%,100%,NO ENTREGADA,13-Dec-18,OBRA TERMINADA
1,0,5,CHINA,RECONSTRUCCIÓN,"RECONSTRUCCION  Y MEJORAS EN CAPILLAS VELATORIAS, CHINA, N.L.","CONSTRUCCIONES GARCIA GUERRA,SA DE CV",17-06-007,"$2,394,251.09",11-Jul-17,8-Oct-17,8-Aug-17,"$478,850.22",21-Dec-18,"$550,009.65","$2,944,260.74"," $ 2,938,983.84 ",$0.00,100%,100%,NO ENTREGADA,19-Sep-18,OBRA TERMINADA
1,0,6,ESCOBEDO,MANTENIMIENTO,"MEJORAS EN LA RED DE ALUMBRADO PÚBLICO EN LA COLONIA ALIANZA REAL, ESCOBEDO, N.L.","SERVICIOS PRIMARIOS GUERRA, SA DE CV",18-01-003               ,"$12,424,396.85",9-Feb-18,7-Aug-18,23-Feb-18,"$3,727,319.06",30-Nov-18,"$3,095,385.08","$15,519,781.93"," $ 15,519,781.93 ",$0.00,100%,100%,NO ENTREGADA,21-Nov-18,OBRA TERMINADA
1,0,7,ESCOBEDO,CONSTRUCCIÓN,"CONSTRUCCION DE LA UNIDAD DE ESPECIALIDADES MEDICAS EN CIRUGIA AMBULATORIA, AVE CONSTITUCION ESQUINA CON AVE ART 27 S/N COL. PRIVADAS DE CAMINO REAL II, ESCOBEDO , N.L.","BUFFETE DE OBRAS, SERVICIOS Y SUMINISTROS, SA DE CV",17-09-011                                ,"$44,548,620.79",15-Sep-17,31-Mar-18,10-Oct-17,"$8,909,724.15",SIN CONVENIO,"$15,545,092.37","$60,093,713.16"," $ 60,093,621.37 ",$0.01,100%,100%,NO ENTREGADA,6-Mar-19,OBRA TERMINADA
1,0,8,ESCOBEDO,PAVIMENTACIÓN,"PAVIMENTACIÓN DE LAS CALLES GOMEZ PALACIOS, DELICIAS, AGUASCALIENTES, ACUÑA PTE, ACUÑA OTE, CAMPECHE, SAN SALVADOR, SALVATIERRA, TEQUILA, Y ATOYAC EN LA COLONIA ALIANZA REAL, ESCOBEDO, N.L.",GUAJARDO Y ASOCIADOS CONSTRUCTORA SA DE CV,18-09-001                   ,"$11,823,235.05",20-Sep-18,30-Dec-18,21-Sep-18,"$3,546,970.51",SIN CONVENIO,"$873,944.85","$12,697,179.90"," $ 12,697,179.90 ",$0.00,100%,100%,NO ENTREGADA,7-Mar-19,OBRA TERMINADA
1,0,9,ESCOBEDO,CONSTRUCCIÓN,,CONSTRUCTORA Y URBANIZADORA JEFE SA DE CV,18-03-011                         ,"$5,638,118.88",25-Apr-18,18-Sep-18,24-Apr-18,"$1,691,435.66","CONVEN ATRASO ANTICIPO 07/JUN/18                                 CONVE MODIF FECHA 
14/AGO/18","$1,011,481.31","$6,649,600.19"," $ 5,485,541.77 ","$56,370.86",82%,100%,NO ENTREGADA,8-Mar-19,OBRA TERMINADA
1,0,10,GARCIA,RESTAURACIÓN,"RESTAURACION Y ADECUACIÓN DE EX. HACIENDA SAN JUAN BUENAVISTA EN GARCIA,N.L.","KABATAS, SA DE CV",18-01-002                 ,"$24,579,207.85",5-Feb-18,2-Oct-18,2-Feb-18,"$7,373,762.35","03-ago-18
03-oct-18","$5,446,030.43","$30,025,238.28"," $ 30,025,238.29 ",$0.00,100%,100%,NO ENTREGADA,21-Nov-18,OBRA TERMINADA
